name,body
confirm-open-letter,"<div class=""note"" style=""width: 85%""><strong>Pastaba:</strong> Šis laiškas yra atviras ir po išsiuntimo jis bus matomas svetainėje. Įsitikinkite, kad laiške nėra jokių asmeninių duomenų, kurių nenorite viešinti.</div>"
contacts,"Su mumis susisiekti galite elektroniniu paštu [[email]](mailto:[email]), telefonu 8&nbsp;5&nbsp;212&nbsp;69&nbsp;51 arba naudodami žemiau esančią formą."
contact-thanks,"Ačiū už Jūsų atsiliepimus.

[Grįžti į pradinį puslapį.](/)"
error-internal,"Svetainėje pasitaikė nenumatyta situacija. Mūsų programuotojai artimiausiu metu kibs į darbą ir ją ištaisys.

Atsiprašome už nepatogumus."
error-not-found,"Puslapis, kurio ieškojote, nerastas. Pasitikrinkite ar gerai įvedėte adresą. Jeigu manote, kad tai klaida, [praneškite mums](/contact/)."
footer,"Turite pastabų, pasiūlymų? [Susisiekite su mumis](/contact/)

[Apie projektą](/about/)
| [Privatumo politika](/privacy/)
| [Atsakomybės ribojimas](/disclaimer/)
| [ParašykJiems Facebooke](http://www.facebook.com/pages/Para%C5%A1ykJiemslt/240914715940379)

<div>
ParašykJiems yra
<a href=""http://www.transparency.lt"" target=""_blank"">
<img src=""/static/img/tils.png"" title=""Transparency International Lietuvos skyrius"" alt=""Transparency International Lietuvos skyriaus"">
</a>
projektas.
</div>"
head,
location-footer,"Jei nerandate savo atstovo ar duomenyse pastebėjote klaidų bei netikslumų, prašome mums apie juos pranešti el. paštu [[email]](mailto:[email]), arba telefonu 8 5 212 69 51."
more-results,"<div class=""note""><strong>Pastaba:</strong> yra daugiau rezultatų atitinkančių jūsų užklausą. Pabandykite susiaurinti savo paiešką panaudodami daugiau žodžių.</div>"
nothing-found,"Pagal Jūsų įvestus kriterijus sistema nieko nerado.

Patarimai:

- Pasitikrinkite, ar nėra klaidų.
- Jei Jūsų įvestas adresas yra naujas, pabandykite įvesti šalia esančio, senesnio pastato adresą.
- Sistema yra nuolat atnaujinama, pastebėję klaidą [praneškite mums](/contact/)."
search-advice,"**Galite ieškoti įvesdami:**

- rūpimo adreso dalį,
- visą adresą su namo numeriu,
- atstovo pavardę,
- institucijos pavadinimą.

Pavyzdžiui: *Didžioji g. 5, Vilnius*"
search-advice-right,"**Atstovų galite ieškoti šiose institucijose:**

* seniūnijoje,
* savivaldybėje,
* ministerijoje,
* Seime."
search-description,„ParašykJiems.lt“ – tai lengvas būdas surasti savo atstovus valstybinėse institucijose ir su jais susisiekti.
sent,"Jūsų laiškas buvo išsiųstas sėkmingai.

Taip pat, į savo pašto dėžutę turėtumėte gauti laiško kopiją."
slogan,&nbsp;
testing-version,"**Pastaba:** čia yra ParašykJiems versija, skirta testavimui. Laiškai atstovams nėra siunčiami, nors yra rodomi tinklalapyje."
write,Pagalba rašant elektroninį laišką: [Elektroninio laiško rašymas](/help/writing/).
write-confirm,"Pasitikrinkite savo elektroninį paštą. Mes Jums išsiuntėme patvirtinimo nuorodą. Jūs turite patvirtinti savo laišką prieš tai, kai jis bus išsiųstas.

Jeigu negaunate laiško, pasitikrinkite brukalo (spam) katalogą. Jei ir ten jo nėra, [praneškite mums](/contact/) apie tai."
